state,year,month,predicted_usage
Kentucky,2023,9,1103.708740234375
Kentucky,2023,10,500.7998046875
Kentucky,2023,11,881.6863403320312
Kentucky,2023,12,3838.9599609375
Kentucky,2024,1,1378.0821533203125
Kentucky,2024,2,1378.0821533203125
Kentucky,2024,3,1289.7435302734375
Kentucky,2024,4,1289.7435302734375
Kentucky,2024,5,1289.7435302734375
Kentucky,2024,6,1243.7513427734375
Kentucky,2024,7,1243.7513427734375
Kentucky,2024,8,1243.7513427734375
Kentucky,2024,9,1289.7435302734375
Kentucky,2024,10,1289.7435302734375
Kentucky,2024,11,1289.7435302734375
Kentucky,2024,12,1378.0821533203125
Kentucky,2025,1,1341.044921875
Kentucky,2025,2,1341.044921875
Kentucky,2025,3,1252.706298828125
Kentucky,2025,4,1252.706298828125
Kentucky,2025,5,1252.706298828125
Kentucky,2025,6,1199.662109375
Kentucky,2025,7,1199.662109375
Kentucky,2025,8,1199.662109375
Kentucky,2025,9,1252.706298828125
Kentucky,2025,10,1252.706298828125
Kentucky,2025,11,1252.706298828125
Kentucky,2025,12,1341.044921875
Louisiana,2022,1,8880.142578125
Louisiana,2022,2,8854.1015625
Louisiana,2022,3,13055.244140625
Louisiana,2022,4,29587.80078125
Louisiana,2022,5,11880.0068359375
Louisiana,2022,6,10673.0791015625
Louisiana,2022,7,13140.2060546875
Louisiana,2022,8,10790.7509765625
Louisiana,2022,9,12519.96875
Louisiana,2022,10,4796.76220703125
Louisiana,2022,11,8586.603515625
Louisiana,2022,12,6840.37109375
Louisiana,2023,1,6624.287109375
Louisiana,2023,2,20101.228515625
Louisiana,2023,3,17258.9453125
Louisiana,2023,4,5051.4453125
Louisiana,2023,5,12625.708984375
Louisiana,2023,6,8832.4873046875
Louisiana,2023,7,29375.1015625
Louisiana,2023,8,9236.1552734375
Louisiana,2023,9,6800.4208984375
Louisiana,2023,10,4796.76220703125
Louisiana,2023,11,8848.7880859375
Louisiana,2023,12,6840.37109375
Louisiana,2024,1,12681.5693359375
Louisiana,2024,2,12681.5693359375
Louisiana,2024,3,11635.802734375
Louisiana,2024,4,11635.802734375
Louisiana,2024,5,11635.802734375
Louisiana,2024,6,12448.6201171875
Louisiana,2024,7,12448.6201171875
Louisiana,2024,8,12448.6201171875
Louisiana,2024,9,11519.248046875
Louisiana,2024,10,11519.248046875
Louisiana,2024,11,11519.248046875
Louisiana,2024,12,12681.5693359375
Louisiana,2025,1,12681.5693359375
Louisiana,2025,2,12681.5693359375
Louisiana,2025,3,11635.802734375
Louisiana,2025,4,11635.802734375
Louisiana,2025,5,11635.802734375
Louisiana,2025,6,12448.6201171875
Louisiana,2025,7,12448.6201171875
Louisiana,2025,8,12448.6201171875
Louisiana,2025,9,11519.248046875
Louisiana,2025,10,11519.248046875
Louisiana,2025,11,11519.248046875
Louisiana,2025,12,12681.5693359375
Maine,2022,1,5729.0078125
Maine,2022,2,4226.96826171875
Maine,2022,3,4506.44580078125
Maine,2022,4,6723.53759765625
Maine,2022,5,7291.49609375
Maine,2022,6,2806.236328125
Maine,2022,7,2891.567138671875
Maine,2022,8,6411.7890625
Maine,2022,9,7424.3447265625
Maine,2022,10,4513.462890625
Maine,2022,11,5823.49951171875
Maine,2022,12,7132.85205078125
Maine,2023,1,4383.98388671875
Maine,2023,2,6532.77880859375
Maine,2023,3,6905.39599609375
Maine,2023,4,5757.12939453125
Maine,2023,5,2760.549560546875
Maine,2023,6,4506.44580078125
Maine,2023,7,6520.83837890625
Maine,2023,8,5690.16845703125
Maine,2023,9,8156.716796875
Maine,2023,10,2633.603515625
Maine,2023,11,4160.34130859375
Maine,2023,12,6848.05322265625
Maine,2024,1,5109.748046875
Maine,2024,2,5109.748046875
Maine,2024,3,4498.69482421875
Maine,2024,4,4498.69482421875
Maine,2024,5,4498.69482421875
Maine,2024,6,4688.0859375
Maine,2024,7,4688.0859375
Maine,2024,8,4688.0859375
Maine,2024,9,4524.642578125
Maine,2024,10,4524.642578125
Maine,2024,11,4524.642578125
Maine,2024,12,5109.748046875
Maine,2025,1,5109.748046875
Maine,2025,2,5109.748046875
Maine,2025,3,4498.69482421875
Maine,2025,4,4498.69482421875
Maine,2025,5,4498.69482421875
Maine,2025,6,4688.0859375
Maine,2025,7,4688.0859375
Maine,2025,8,4688.0859375
Maine,2025,9,4524.642578125
Maine,2025,10,4524.642578125
Maine,2025,11,4524.642578125
Maine,2025,12,5109.748046875
Maryland,2022,1,5729.0078125
Maryland,2022,2,4226.96826171875
Maryland,2022,3,4506.44580078125
Maryland,2022,4,6723.53759765625
Maryland,2022,5,7291.49609375
Maryland,2022,6,2806.236328125
Maryland,2022,7,2891.567138671875
Maryland,2022,8,6411.7890625
Maryland,2022,9,7424.3447265625
Maryland,2022,10,4513.462890625
Maryland,2022,11,5823.49951171875
Maryland,2022,12,7132.85205078125
Maryland,2023,1,4383.98388671875
Maryland,2023,2,6532.77880859375
Maryland,2023,3,6905.39599609375
Maryland,2023,4,5757.12939453125
Maryland,2023,5,2760.549560546875
Maryland,2023,6,4506.44580078125
Maryland,2023,7,6520.83837890625
Maryland,2023,8,5690.16845703125
Maryland,2023,9,8156.716796875
Maryland,2023,10,2633.603515625
Maryland,2023,11,4160.34130859375
Maryland,2023,12,6848.05322265625
Maryland,2024,1,4629.85693359375
Maryland,2024,2,4629.85693359375
Maryland,2024,3,4084.947265625
Maryland,2024,4,4084.947265625
Maryland,2024,5,4084.947265625
Maryland,2024,6,4345.34326171875
Maryland,2024,7,4345.34326171875
Maryland,2024,8,4345.34326171875
Maryland,2024,9,4079.114013671875
Maryland,2024,10,4079.114013671875
Maryland,2024,11,4079.114013671875
Maryland,2024,12,4629.85693359375
Maryland,2025,1,4629.85693359375
Maryland,2025,2,4629.85693359375
Maryland,2025,3,4084.947265625
Maryland,2025,4,4084.947265625
Maryland,2025,5,4084.947265625
Maryland,2025,6,4345.34326171875
Maryland,2025,7,4345.34326171875
Maryland,2025,8,4345.34326171875
Maryland,2025,9,4079.114013671875
Maryland,2025,10,4079.114013671875
Maryland,2025,11,4079.114013671875
Maryland,2025,12,4629.85693359375
Massachusetts,2022,1,8880.142578125
Massachusetts,2022,2,8854.1015625
Massachusetts,2022,3,13055.244140625
Massachusetts,2022,4,29587.80078125
Massachusetts,2022,5,11880.0068359375
Massachusetts,2022,6,10673.0791015625
Massachusetts,2022,7,13140.2060546875
Massachusetts,2022,8,10790.7509765625
Massachusetts,2022,9,12519.96875
Massachusetts,2022,10,4796.76220703125
Massachusetts,2022,11,8586.603515625
Massachusetts,2022,12,6840.37109375
Massachusetts,2023,1,6624.287109375
Massachusetts,2023,2,20101.228515625
Massachusetts,2023,3,17258.9453125
Massachusetts,2023,4,5051.4453125
Massachusetts,2023,5,12625.708984375
Massachusetts,2023,6,8832.4873046875
Massachusetts,2023,7,29375.1015625
Massachusetts,2023,8,9236.1552734375
Massachusetts,2023,9,6800.4208984375
Massachusetts,2023,10,4796.76220703125
Massachusetts,2023,11,8848.7880859375
Massachusetts,2023,12,6840.37109375
Massachusetts,2024,1,12543.0498046875
Massachusetts,2024,2,12543.0498046875
Massachusetts,2024,3,11663.119140625
Massachusetts,2024,4,11663.119140625
Massachusetts,2024,5,11663.119140625
Massachusetts,2024,6,12979.7587890625
Massachusetts,2024,7,12979.7587890625
Massachusetts,2024,8,12979.7587890625
Massachusetts,2024,9,11546.564453125
Massachusetts,2024,10,11546.564453125
Massachusetts,2024,11,11546.564453125
Massachusetts,2024,12,12543.0498046875
Massachusetts,2025,1,12543.0498046875
Massachusetts,2025,2,12543.0498046875
Massachusetts,2025,3,11663.119140625
Massachusetts,2025,4,11663.119140625
Massachusetts,2025,5,11663.119140625
Massachusetts,2025,6,12979.7587890625
Massachusetts,2025,7,12979.7587890625
Massachusetts,2025,8,12979.7587890625
Massachusetts,2025,9,11546.564453125
Massachusetts,2025,10,11546.564453125
Massachusetts,2025,11,11546.564453125
Massachusetts,2025,12,12543.0498046875
Michigan,2022,1,503.6451721191406
Michigan,2022,2,2951.992431640625
Michigan,2022,3,691.410400390625
Michigan,2022,4,1111.1981201171875
Michigan,2022,5,1451.9539794921875
Michigan,2022,6,824.1343383789062
Michigan,2022,7,1896.9896240234375
Michigan,2022,8,1469.0147705078125
Michigan,2022,9,760.8847045898438
Michigan,2022,10,2056.126708984375
Michigan,2022,11,3956.897216796875
Michigan,2022,12,1414.8758544921875
Michigan,2023,1,2554.70361328125
Michigan,2023,2,600.07666015625
Michigan,2023,3,3234.23486328125
Michigan,2023,4,878.2417602539062
Michigan,2023,5,1026.784423828125
Michigan,2023,6,654.6235961914062
Michigan,2023,7,2823.550048828125
Michigan,2023,8,1516.648193359375
Michigan,2023,9,1103.708740234375
Michigan,2023,10,500.7998046875
Michigan,2023,11,881.6863403320312
Michigan,2023,12,3838.9599609375
Michigan,2024,1,643.126708984375
Michigan,2024,2,643.126708984375
Michigan,2024,3,605.759033203125
Michigan,2024,4,605.759033203125
Michigan,2024,5,605.759033203125
Michigan,2024,6,613.0534057617188
Michigan,2024,7,613.0534057617188
Michigan,2024,8,613.0534057617188
Michigan,2024,9,605.759033203125
Michigan,2024,10,605.759033203125
Michigan,2024,11,605.759033203125
Michigan,2024,12,643.126708984375
Michigan,2025,1,643.126708984375
Michigan,2025,2,643.126708984375
Michigan,2025,3,605.759033203125
Michigan,2025,4,605.759033203125
Michigan,2025,5,605.759033203125
Michigan,2025,6,613.0534057617188
Michigan,2025,7,613.0534057617188
Michigan,2025,8,613.0534057617188
Michigan,2025,9,605.759033203125
Michigan,2025,10,605.759033203125
Michigan,2025,11,605.759033203125
Michigan,2025,12,643.126708984375
Minnesota,2022,1,5729.0078125
Minnesota,2022,2,4226.96826171875
Minnesota,2022,3,4506.44580078125
Minnesota,2022,4,6723.53759765625
Minnesota,2022,5,7291.49609375
Minnesota,2022,6,2806.236328125
Minnesota,2022,7,2891.567138671875
Minnesota,2022,8,6411.7890625
Minnesota,2022,9,7424.3447265625
Minnesota,2022,10,4513.462890625
Minnesota,2022,11,5823.49951171875
Minnesota,2022,12,7132.85205078125
Minnesota,2023,1,4383.98388671875
Minnesota,2023,2,6532.77880859375
Minnesota,2023,3,6905.39599609375
Minnesota,2023,4,5757.12939453125
Minnesota,2023,5,2760.549560546875
Minnesota,2023,6,4506.44580078125
Minnesota,2023,7,6520.83837890625
Minnesota,2023,8,5690.16845703125
Minnesota,2023,9,8156.716796875
Minnesota,2023,10,2633.603515625
Minnesota,2023,11,4160.34130859375
Minnesota,2023,12,6848.05322265625
Minnesota,2024,1,6844.2431640625
Minnesota,2024,2,6844.2431640625
Minnesota,2024,3,6007.51123046875
Minnesota,2024,4,6007.51123046875
Minnesota,2024,5,6007.51123046875
Minnesota,2024,6,6257.58447265625
Minnesota,2024,7,6257.58447265625
Minnesota,2024,8,6257.58447265625
Minnesota,2024,9,6079.666015625
Minnesota,2024,10,6079.666015625
Minnesota,2024,11,6079.666015625
Minnesota,2024,12,6844.2431640625
Minnesota,2025,1,4049.576416015625
Minnesota,2025,2,4049.576416015625
Minnesota,2025,3,3538.67529296875
Minnesota,2025,4,3538.67529296875
Minnesota,2025,5,3538.67529296875
Minnesota,2025,6,4056.2568359375
Minnesota,2025,7,4056.2568359375
Minnesota,2025,8,4056.2568359375
Minnesota,2025,9,3561.835205078125
Minnesota,2025,10,3561.835205078125
Minnesota,2025,11,3561.835205078125
Minnesota,2025,12,4049.576416015625
Mississippi,2022,1,503.6451721191406
Mississippi,2022,2,2951.992431640625
Mississippi,2022,3,691.410400390625
Mississippi,2022,4,1111.1981201171875
Mississippi,2022,5,1451.9539794921875
Mississippi,2022,6,824.1343383789062
Mississippi,2022,7,1896.9896240234375
Mississippi,2022,8,1469.0147705078125
Mississippi,2022,9,760.8847045898438
Mississippi,2022,10,2056.126708984375
Mississippi,2022,11,3956.897216796875
Mississippi,2022,12,1414.8758544921875
Mississippi,2023,1,2554.70361328125
Mississippi,2023,2,600.07666015625
Mississippi,2023,3,3234.23486328125
Mississippi,2023,4,878.2417602539062
Mississippi,2023,5,1026.784423828125
Mississippi,2023,6,654.6235961914062
Mississippi,2023,7,2823.550048828125
Mississippi,2023,8,1516.648193359375
Mississippi,2023,9,1103.708740234375
Mississippi,2023,10,500.7998046875
Mississippi,2023,11,881.6863403320312
Mississippi,2023,12,3838.9599609375
Mississippi,2024,1,1053.6197509765625
Mississippi,2024,2,1053.6197509765625
Mississippi,2024,3,976.2274780273438
Mississippi,2024,4,976.2274780273438
Mississippi,2024,5,976.2274780273438
Mississippi,2024,6,1019.3328247070312
Mississippi,2024,7,1019.3328247070312
Mississippi,2024,8,1019.3328247070312
Mississippi,2024,9,976.2274780273438
Mississippi,2024,10,976.2274780273438
Mississippi,2024,11,976.2274780273438
Mississippi,2024,12,1053.6197509765625
Mississippi,2025,1,1053.6197509765625
Mississippi,2025,2,1053.6197509765625
Mississippi,2025,3,976.2274780273438
Mississippi,2025,4,976.2274780273438
Mississippi,2025,5,976.2274780273438
Mississippi,2025,6,1019.3328247070312
Mississippi,2025,7,1019.3328247070312
Mississippi,2025,8,1019.3328247070312
Mississippi,2025,9,976.2274780273438
Mississippi,2025,10,976.2274780273438
Mississippi,2025,11,976.2274780273438
Mississippi,2025,12,1053.6197509765625
Missouri,2022,1,5729.0078125
Missouri,2022,2,4226.96826171875
Missouri,2022,3,4506.44580078125
Missouri,2022,4,6723.53759765625
Missouri,2022,5,7291.49609375
Missouri,2022,6,2806.236328125
Missouri,2022,7,2891.567138671875
Missouri,2022,8,6411.7890625
Missouri,2022,9,7424.3447265625
Missouri,2022,10,4513.462890625
Missouri,2022,11,5823.49951171875
Missouri,2022,12,7132.85205078125
Missouri,2023,1,4383.98388671875
Missouri,2023,2,6532.77880859375
Missouri,2023,3,6905.39599609375
Missouri,2023,4,5757.12939453125
Missouri,2023,5,2760.549560546875
Missouri,2023,6,4506.44580078125
Missouri,2023,7,6520.83837890625
Missouri,2023,8,5690.16845703125
Missouri,2023,9,8156.716796875
Missouri,2023,10,2633.603515625
Missouri,2023,11,4160.34130859375
Missouri,2023,12,6848.05322265625
Missouri,2024,1,7313.859375
Missouri,2024,2,7313.859375
Missouri,2024,3,6437.63671875
Missouri,2024,4,6437.63671875
Missouri,2024,5,6437.63671875
Missouri,2024,6,7070.68017578125
Missouri,2024,7,7070.68017578125
Missouri,2024,8,7070.68017578125
Missouri,2024,9,6498.36669921875
Missouri,2024,10,6498.36669921875
Missouri,2024,11,6498.36669921875
Missouri,2024,12,7313.859375
Missouri,2025,1,7313.859375
Missouri,2025,2,7313.859375
Missouri,2025,3,6437.63671875
Missouri,2025,4,6437.63671875
Missouri,2025,5,6437.63671875
Missouri,2025,6,7070.68017578125
Missouri,2025,7,7070.68017578125
Missouri,2025,8,7070.68017578125
Missouri,2025,9,6498.36669921875
Missouri,2025,10,6498.36669921875
Missouri,2025,11,6498.36669921875
Missouri,2025,12,7313.859375
Montana,2022,1,8880.142578125
Montana,2022,2,8854.1015625
Montana,2022,3,13055.244140625
Montana,2022,4,29587.80078125
Montana,2022,5,11880.0068359375
Montana,2022,6,10673.0791015625
Montana,2022,7,13140.2060546875
Montana,2022,8,10790.7509765625
Montana,2022,9,12519.96875
Montana,2022,10,4796.76220703125
Montana,2022,11,8586.603515625
Montana,2022,12,6840.37109375
Montana,2023,1,6624.287109375
Montana,2023,2,20101.228515625
Montana,2023,3,17258.9453125
Montana,2023,4,5051.4453125
Montana,2023,5,12625.708984375
Montana,2023,6,8832.4873046875
Montana,2023,7,29375.1015625
Montana,2023,8,9236.1552734375
Montana,2023,9,6800.4208984375
Montana,2023,10,4796.76220703125
Montana,2023,11,8848.7880859375
Montana,2023,12,6840.37109375
Montana,2024,1,27626.5703125
Montana,2024,2,27626.5703125
Montana,2024,3,26184.517578125
Montana,2024,4,26184.517578125
Montana,2024,5,26184.517578125
Montana,2024,6,28979.765625
Montana,2024,7,28979.765625
Montana,2024,8,28979.765625
Montana,2024,9,27355.068359375
Montana,2024,10,27355.068359375
Montana,2024,11,27355.068359375
Montana,2024,12,27626.5703125
Montana,2025,1,27626.5703125
Montana,2025,2,27626.5703125
Montana,2025,3,26184.517578125
Montana,2025,4,26184.517578125
Montana,2025,5,26184.517578125
Montana,2025,6,28979.765625
Montana,2025,7,28979.765625
Montana,2025,8,28979.765625
Montana,2025,9,27355.068359375
Montana,2025,10,27355.068359375
Montana,2025,11,27355.068359375
Montana,2025,12,27626.5703125
Nebraska,2022,1,5729.0078125
Nebraska,2022,2,4226.96826171875
Nebraska,2022,3,4506.44580078125
Nebraska,2022,4,6723.53759765625
Nebraska,2022,5,7291.49609375
Nebraska,2022,6,2806.236328125
Nebraska,2022,7,2891.567138671875
Nebraska,2022,8,6411.7890625
Nebraska,2022,9,7424.3447265625
Nebraska,2022,10,4513.462890625
Nebraska,2022,11,5823.49951171875
Nebraska,2022,12,7132.85205078125
Nebraska,2023,1,4383.98388671875
Nebraska,2023,2,6532.77880859375
Nebraska,2023,3,6905.39599609375
Nebraska,2023,4,5757.12939453125
Nebraska,2023,5,2760.549560546875
Nebraska,2023,6,4506.44580078125
Nebraska,2023,7,6520.83837890625
Nebraska,2023,8,5690.16845703125
Nebraska,2023,9,8156.716796875
Nebraska,2023,10,2633.603515625
Nebraska,2023,11,4160.34130859375
Nebraska,2023,12,6848.05322265625
Nebraska,2024,1,2999.6142578125
Nebraska,2024,2,2999.6142578125
Nebraska,2024,3,2710.309326171875
Nebraska,2024,4,2710.309326171875
Nebraska,2024,5,2710.309326171875
Nebraska,2024,6,2793.245361328125
Nebraska,2024,7,2793.245361328125
Nebraska,2024,8,2793.245361328125
Nebraska,2024,9,2684.8759765625
Nebraska,2024,10,2684.8759765625
Nebraska,2024,11,2684.8759765625
Nebraska,2024,12,2999.6142578125
Nebraska,2025,1,2999.6142578125
Nebraska,2025,2,2999.6142578125
Nebraska,2025,3,2710.309326171875
Nebraska,2025,4,2710.309326171875
Nebraska,2025,5,2710.309326171875
Nebraska,2025,6,2793.245361328125
Nebraska,2025,7,2793.245361328125
Nebraska,2025,8,2793.245361328125
Nebraska,2025,9,2684.8759765625
Nebraska,2025,10,2684.8759765625
Nebraska,2025,11,2684.8759765625
Nebraska,2025,12,2999.6142578125
Nevada,2022,1,503.6451721191406
Nevada,2022,2,2951.992431640625
Nevada,2022,3,691.410400390625
Nevada,2022,4,1111.1981201171875
Nevada,2022,5,1451.9539794921875
Nevada,2022,6,824.1343383789062
Nevada,2022,7,1896.9896240234375
Nevada,2022,8,1469.0147705078125
Nevada,2022,9,760.8847045898438
Nevada,2022,10,2056.126708984375
Nevada,2022,11,3956.897216796875
Nevada,2022,12,1414.8758544921875
Nevada,2023,1,2554.70361328125
Nevada,2023,2,600.07666015625
Nevada,2023,3,3234.23486328125
Nevada,2023,4,878.2417602539062
Nevada,2023,5,1026.784423828125
Nevada,2023,6,654.6235961914062
Nevada,2023,7,2823.550048828125
Nevada,2023,8,1516.648193359375
Nevada,2023,9,1103.708740234375
Nevada,2023,10,500.7998046875
Nevada,2023,11,881.6863403320312
Nevada,2023,12,3838.9599609375
Nevada,2024,1,472.131103515625
Nevada,2024,2,472.131103515625
Nevada,2024,3,414.8523254394531
Nevada,2024,4,414.8523254394531
Nevada,2024,5,414.8523254394531
Nevada,2024,6,402.59661865234375
Nevada,2024,7,402.59661865234375
Nevada,2024,8,402.59661865234375
Nevada,2024,9,412.95574951171875
Nevada,2024,10,412.95574951171875
Nevada,2024,11,412.95574951171875
Nevada,2024,12,472.131103515625
Nevada,2025,1,472.131103515625
Nevada,2025,2,472.131103515625
Nevada,2025,3,414.8523254394531
Nevada,2025,4,414.8523254394531
Nevada,2025,5,414.8523254394531
Nevada,2025,6,402.59661865234375
Nevada,2025,7,402.59661865234375
Nevada,2025,8,402.59661865234375
Nevada,2025,9,412.95574951171875
Nevada,2025,10,412.95574951171875
Nevada,2025,11,412.95574951171875
Nevada,2025,12,472.131103515625
New Hampshire,2022,1,8880.142578125
New Hampshire,2022,2,8854.1015625
New Hampshire,2022,3,13055.244140625
New Hampshire,2022,4,29587.80078125
New Hampshire,2022,5,11880.0068359375
New Hampshire,2022,6,10673.0791015625
New Hampshire,2022,7,13140.2060546875
New Hampshire,2022,8,10790.7509765625
New Hampshire,2022,9,12519.96875
New Hampshire,2022,10,4796.76220703125
New Hampshire,2022,11,8586.603515625
New Hampshire,2022,12,6840.37109375
New Hampshire,2023,1,6624.287109375
New Hampshire,2023,2,20101.228515625
New Hampshire,2023,3,17258.9453125
New Hampshire,2023,4,5051.4453125
New Hampshire,2023,5,12625.708984375
New Hampshire,2023,6,8832.4873046875
New Hampshire,2023,7,29375.1015625
New Hampshire,2023,8,9236.1552734375
New Hampshire,2023,9,6800.4208984375
New Hampshire,2023,10,4796.76220703125
New Hampshire,2023,11,8848.7880859375
New Hampshire,2023,12,6840.37109375
New Hampshire,2024,1,8696.0283203125
New Hampshire,2024,2,8696.0283203125
New Hampshire,2024,3,8301.8779296875
New Hampshire,2024,4,8301.8779296875
New Hampshire,2024,5,8301.8779296875
New Hampshire,2024,6,8293.1796875
New Hampshire,2024,7,8293.1796875
New Hampshire,2024,8,8293.1796875
New Hampshire,2024,9,8226.7265625
New Hampshire,2024,10,8226.7265625
New Hampshire,2024,11,8226.7265625
New Hampshire,2024,12,8696.0283203125
New Hampshire,2025,1,8696.0283203125
New Hampshire,2025,2,8696.0283203125
New Hampshire,2025,3,8301.8779296875
New Hampshire,2025,4,8301.8779296875
New Hampshire,2025,5,8301.8779296875
New Hampshire,2025,6,8293.1796875
New Hampshire,2025,7,8293.1796875
New Hampshire,2025,8,8293.1796875
New Hampshire,2025,9,8226.7265625
New Hampshire,2025,10,8226.7265625
New Hampshire,2025,11,8226.7265625
New Hampshire,2025,12,8696.0283203125
New Jersey,2022,1,8880.142578125
New Jersey,2022,2,8854.1015625
New Jersey,2022,3,13055.244140625
New Jersey,2022,4,29587.80078125
New Jersey,2022,5,11880.0068359375
New Jersey,2022,6,10673.0791015625
New Jersey,2022,7,13140.2060546875
New Jersey,2022,8,10790.7509765625
New Jersey,2022,9,12519.96875
New Jersey,2022,10,4796.76220703125
New Jersey,2022,11,8586.603515625
New Jersey,2022,12,6840.37109375
New Jersey,2023,1,6624.287109375
New Jersey,2023,2,20101.228515625
New Jersey,2023,3,17258.9453125
New Jersey,2023,4,5051.4453125
New Jersey,2023,5,12625.708984375
New Jersey,2023,6,8832.4873046875
New Jersey,2023,7,29375.1015625
New Jersey,2023,8,9236.1552734375
New Jersey,2023,9,6800.4208984375
New Jersey,2023,10,4796.76220703125
New Jersey,2023,11,8848.7880859375
New Jersey,2023,12,6840.37109375
New Jersey,2024,1,8684.3017578125
New Jersey,2024,2,8684.3017578125
New Jersey,2024,3,8144.123046875
New Jersey,2024,4,8144.123046875
New Jersey,2024,5,8144.123046875
New Jersey,2024,6,8598.9326171875
New Jersey,2024,7,8598.9326171875
New Jersey,2024,8,8598.9326171875
New Jersey,2024,9,8064.95068359375
New Jersey,2024,10,8064.95068359375
New Jersey,2024,11,8064.95068359375
New Jersey,2024,12,8684.3017578125
New Jersey,2025,1,8684.3017578125
New Jersey,2025,2,8684.3017578125
New Jersey,2025,3,8144.123046875
New Jersey,2025,4,8144.123046875
New Jersey,2025,5,8144.123046875
New Jersey,2025,6,8598.9326171875
New Jersey,2025,7,8598.9326171875
New Jersey,2025,8,8598.9326171875
New Jersey,2025,9,8064.95068359375
New Jersey,2025,10,8064.95068359375
New Jersey,2025,11,8064.95068359375
New Jersey,2025,12,8684.3017578125
New Mexico,2022,1,503.6451721191406
New Mexico,2022,2,2951.992431640625
New Mexico,2022,3,691.410400390625
New Mexico,2022,4,1111.1981201171875
New Mexico,2022,5,1451.9539794921875
New Mexico,2022,6,824.1343383789062
New Mexico,2022,7,1896.9896240234375
New Mexico,2022,8,1469.0147705078125
New Mexico,2022,9,760.8847045898438
New Mexico,2022,10,2056.126708984375
New Mexico,2022,11,3956.897216796875
New Mexico,2022,12,1414.8758544921875
New Mexico,2023,1,2554.70361328125
New Mexico,2023,2,600.07666015625
New Mexico,2023,3,3234.23486328125
New Mexico,2023,4,878.2417602539062
New Mexico,2023,5,1026.784423828125
New Mexico,2023,6,654.6235961914062
New Mexico,2023,7,2823.550048828125
New Mexico,2023,8,1516.648193359375
New Mexico,2023,9,1103.708740234375
New Mexico,2023,10,500.7998046875
New Mexico,2023,11,881.6863403320312
New Mexico,2023,12,3838.9599609375
New Mexico,2024,1,1637.56640625
New Mexico,2024,2,1637.56640625
New Mexico,2024,3,1464.86669921875
New Mexico,2024,4,1464.86669921875
New Mexico,2024,5,1464.86669921875
New Mexico,2024,6,1406.5816650390625
New Mexico,2024,7,1406.5816650390625
New Mexico,2024,8,1406.5816650390625
New Mexico,2024,9,1464.86669921875
New Mexico,2024,10,1464.86669921875
New Mexico,2024,11,1464.86669921875
New Mexico,2024,12,1637.56640625
New Mexico,2025,1,1637.56640625
New Mexico,2025,2,1637.56640625
New Mexico,2025,3,1464.86669921875
New Mexico,2025,4,1464.86669921875
New Mexico,2025,5,1464.86669921875
New Mexico,2025,6,1406.5816650390625
New Mexico,2025,7,1406.5816650390625
New Mexico,2025,8,1406.5816650390625
New Mexico,2025,9,1464.86669921875
New Mexico,2025,10,1464.86669921875
New Mexico,2025,11,1464.86669921875
New Mexico,2025,12,1637.56640625
New York,2022,1,5729.0078125
New York,2022,2,4226.96826171875
New York,2022,3,4506.44580078125
New York,2022,4,6723.53759765625
New York,2022,5,7291.49609375
New York,2022,6,2806.236328125
New York,2022,7,2891.567138671875
New York,2022,8,6411.7890625
New York,2022,9,7424.3447265625
New York,2022,10,4513.462890625
New York,2022,11,5823.49951171875
New York,2022,12,7132.85205078125
New York,2023,1,4383.98388671875
New York,2023,2,6532.77880859375
New York,2023,3,6905.39599609375
New York,2023,4,5757.12939453125
New York,2023,5,2760.549560546875
New York,2023,6,4506.44580078125
New York,2023,7,6520.83837890625
New York,2023,8,5690.16845703125
New York,2023,9,8156.716796875
New York,2023,10,2633.603515625
New York,2023,11,4160.34130859375
New York,2023,12,6848.05322265625
New York,2024,1,5968.9765625
New York,2024,2,5968.9765625
New York,2024,3,5591.197265625
New York,2024,4,5591.197265625
New York,2024,5,5591.197265625
New York,2024,6,5706.7392578125
New York,2024,7,5706.7392578125
New York,2024,8,5706.7392578125
New York,2024,9,5545.20263671875
New York,2024,10,5545.20263671875
New York,2024,11,5545.20263671875
New York,2024,12,5968.9765625
New York,2025,1,5968.9765625
New York,2025,2,5968.9765625
New York,2025,3,5591.197265625
New York,2025,4,5591.197265625
New York,2025,5,5591.197265625
New York,2025,6,5706.7392578125
New York,2025,7,5706.7392578125
New York,2025,8,5706.7392578125
New York,2025,9,5545.20263671875
New York,2025,10,5545.20263671875
New York,2025,11,5545.20263671875
New York,2025,12,5968.9765625
North Carolina,2022,1,503.6451721191406
North Carolina,2022,2,2951.992431640625
North Carolina,2022,3,691.410400390625
North Carolina,2022,4,1111.1981201171875
North Carolina,2022,5,1451.9539794921875
North Carolina,2022,6,824.1343383789062
North Carolina,2022,7,1896.9896240234375
North Carolina,2022,8,1469.0147705078125
North Carolina,2022,9,760.8847045898438
North Carolina,2022,10,2056.126708984375
North Carolina,2022,11,3956.897216796875
North Carolina,2022,12,1414.8758544921875
North Carolina,2023,1,2554.70361328125
North Carolina,2023,2,600.07666015625
North Carolina,2023,3,3234.23486328125
North Carolina,2023,4,878.2417602539062
North Carolina,2023,5,1026.784423828125
North Carolina,2023,6,654.6235961914062
North Carolina,2023,7,2823.550048828125
North Carolina,2023,8,1516.648193359375
North Carolina,2023,9,1103.708740234375
North Carolina,2023,10,500.7998046875
North Carolina,2023,11,881.6863403320312
